#2377- Teuk Khmao

owner = KHM
controller = KHM
add_core = KHM
culture = khmer
religion = animism
capital = "O Keo"
trade_goods = ebony
hre = no
base_tax = 5
base_production = 5
base_manpower = 3
is_city = yes
add_core = CCC



discovered_by = chinese
discovered_by = indian
#discovered_by = muslim
#discovered_by = ottoman
discovered_by = TUR
discovered_by = MAM
discovered_by = TUN
discovered_by = TLC
discovered_by = MOR
discovered_by = TFL
discovered_by = SOS
discovered_by = MRK
discovered_by = BSM
discovered_by = GDM
discovered_by = GHD
discovered_by = ZAB
discovered_by = LGH
discovered_by = GRA

1500.1.1 = { religion = buddhism }
1535.1.1 = { discovered_by = POR }
1707.1.1 = {
	owner = CCC
	controller = CCC
	add_core = CCC
	remove_core = KHM
}

