#5079 - Tagé Cho Hudän

owner = YZA			#Tutchone
controller = YZA
add_core = YZA
is_city = yes
culture = tutchone
religion = totemism 
capital = "Tagé Cho" 
trade_goods = fur
hre = no 
base_tax = 1 
base_production = 1 
base_manpower = 1 
native_size = 1 
native_ferocity = 1 
native_hostileness = 3  

discovered_by = north_american
#discovered_by = vu_athabaskan_tech

add_permanent_province_modifier = {
    name = vu_malaria_present
    duration = -1
}

#1444.11.12 = { #VictorumUniversalis batch edit shortcut native start date begin
#	owner = YZA			#Tutchone
#	controller = YZA
#	add_core = YZA
#	is_city = yes
#	trade_goods = fur
#}
#1444.11.14 = { #VictorumUniversalis batch edit shortcut native start date end
#	owner = XXX
#	controller = XXX
#	remove_core = YZA
#	is_city = no
#	trade_goods = unknown
#}
