#3741 - Ard Shuwayahan

#discovered_by = muslim
#discovered_by = ottoman
discovered_by = TUR
discovered_by = MAM
discovered_by = TUN
discovered_by = TLC
discovered_by = MOR
discovered_by = TFL
discovered_by = SOS
discovered_by = MRK
discovered_by = BSM
discovered_by = GDM
discovered_by = GHD
discovered_by = ZAB
discovered_by = LGH
discovered_by = GRA
#discovered_by = eastern
#discovered_by = bohemian_tech_group
#discovered_by = byzantine_tech_group
#discovered_by = hungarian_tech_group
#discovered_by = polish_tech_group
discovered_by = russian_tech_group
#discovered_by = dutch_tech_group
discovered_by = indian
#discovered_by = east_african
